AZ_SCRIPT,ALT_SCRIPT,ALT,AZ,HA,RA,DEC,LST,ETIQUETA,TIME,
0,85,1.481963872,0.13068596,-0.003063088951,1.310434097,-0.3056033507,4:59:38,898,5/6/2016 14:02:02,104
1.118,34.088,0.5936710969,0.03997986024,-0.01992709264,1.336508116,0.5827302012,5:01:44,845,5/6/2016 14:04:08,358
2.927,53.536,0.9331548459,0.06766195618,-0.03480195912,1.360800677,0.2427202038,5:03:54,842,5/6/2016 14:06:17,352
4.045,25.15,0.436822836,0.08917281471,-0.09069280715,1.427411665,0.7359571256,5:06:21,847,5/6/2016 14:08:44,2
5.854,40.503,0.703465157,0.134378345,-0.09094634552,1.433580713,0.4666964058,5:07:43,846,5/6/2016 14:10:06,0
7.663,65.558,1.142232982,0.1593160202,-0.058350004,1.407541588,0.03014772591,5:09:13,840,5/6/2016 14:11:36,348
8.781,30.502,0.529250142,0.1715416751,-0.168039659,1.52429497,0.6335797178,5:10:50,849,5/6/2016 14:13:12,6
10.59,48.014,0.8331055777,0.2195917561,-0.13397433,1.496459806,0.3284748478,5:12:16,847,5/6/2016 14:14:38,2
13.517,36.441,0.6331638096,0.249701034,-0.2222634557,1.593851097,0.5175952034,5:14:21,852,5/6/2016 14:16:43,12
15.326,57.505,0.9981404848,0.3038938177,-0.1476270667,1.528101172,0.1560339452,5:16:23,847,5/6/2016 14:18:45,2
20.062,73,1.264287221,0.43443065,-0.104136062,1.491801798,-0.1129285662,5:18:02,840,5/6/2016 14:20:23,348
21.18,32.693,0.5666813588,0.382267046,-0.3672024664,1.760977391,0.5439863401,5:19:26,855,5/6/2016 14:21:47,18
22.989,51.325,0.8885477788,0.4305921442,-0.2571817456,1.724574444,0.234159174,5:36:18,853,5/6/2016 14:38:36,14
25.916,38.913,0.6711523365,0.4752146974,-0.385159123,1.874811516,0.4172810488,5:41:24,857,5/6/2016 14:43:42,22
28.843,29.197,0.5053261238,0.5142925306,-0.5193917107,2.021233459,0.5453681356,5:44:12,859,5/6/2016 14:46:29,26
30.652,46.116,0.7969622712,0.5575890081,-0.3799995145,1.888949982,0.2776795443,5:45:50,859,5/6/2016 14:48:06,26
33.579,34.98,0.5993763244,0.6086757958,-0.5240683079,2.038007676,0.422609176,5:46:58,861,5/6/2016 14:49:15,30
35.388,55,0.952983209,0.6390504998,-0.3444328879,1.871735131,0.1177962846,5:50:02,859,5/6/2016 14:52:18,26
38.315,41.526,0.7115319947,0.6948608986,-0.5097505046,2.046996788,0.2919230574,5:52:19,864,5/6/2016 14:54:34,36
40.124,68.029,1.181726733,0.7228632002,-0.2475077119,1.793377943,-0.09162500925,5:54:17,852,5/6/2016 14:56:33,12
41.242,31.334,0.5309857389,0.7436081489,-0.6628232298,2.22539999,0.4039518794,5:58:07,867,5/6/2016 15:00:22,42
43.051,49.251,0.848326006,0.7751023722,-0.4713512113,2.047105554,0.1500841556,6:01:08,863,5/6/2016 15:03:22,34
45.978,37.376,0.6367663032,0.8258537627,-0.6405632707,2.222218904,0.2801622905,6:02:29,868,5/6/2016 15:04:43,44
47.787,59.193,1.027758932,0.8485775181,-0.3921938097,1.980466236,-0.01195335055,6:04:00,863,5/6/2016 15:06:14,34
48.905,27.921,0.4773661091,0.8669911211,-0.796906184,2.391825009,0.3638880831,6:05:32,872,5/6/2016 15:07:45,52
50.714,44.306,0.7585211977,0.9078705405,-0.598137107,2.199025112,0.1504877432,6:06:54,870,5/6/2016 15:09:07,48
52.523,77.652,1.340920512,0.9738845293,-0.1788802178,1.800671948,-0.2573353019,6:11:41,836,5/6/2016 15:13:54,340
53.641,33.561,0.5819728236,0.9436306541,-0.7672774337,2.397145766,0.2457620603,6:13:32,870,5/6/2016 15:15:45,48
55.45,52.689,0.9062280606,0.9898906398,-0.5259054796,2.167675056,0.0118227543,6:16:16,870,5/6/2016 15:18:28,48
58.377,39.9,0.6773380363,1.041163895,-0.7220961387,2.370442036,0.1249038131,6:17:46,878,5/6/2016 15:19:58,64
60.186,64.215,1.108861502,1.073821143,-0.3942005002,2.077193282,-0.146555232,6:25:43,868,5/6/2016 15:27:53,44
61.304,30.009,0.5020716993,1.090404177,-0.888200504,2.583262686,0.1922426216,6:28:29,876,5/6/2016 15:30:39,60
66.04,35.888,0.6107527744,1.16830769,-0.8404771142,2.548703024,0.07800902708,6:31:30,882,5/6/2016 15:33:39,72
67.849,56.54,0.9650239818,1.210660461,-0.5437666382,2.259160916,-0.1290580396,6:33:08,878,5/6/2016 15:35:17,64
68.967,26.673,0.4547371276,1.214253312,-1.001211476,2.725893139,0.1230523492,6:35:16,884,5/6/2016 15:37:25,76
70.776,42.574,0.7258563791,1.252008577,-0.772600793,2.50411772,-0.03659767084,6:36:50,883,5/6/2016 15:38:59,74
72.585,70.929,1.214852677,1.300702549,-0.3324142482,2.070553146,-0.2760918144,6:38:21,874,5/6/2016 15:40:29,56
73.703,32.18,0.545890179,1.299736527,-0.951023403,2.702969485,0.01383881486,6:41:31,887,5/6/2016 15:43:39,82
75.512,50.533,0.8609653407,1.337245267,-0.6746998643,2.431885404,-0.1507314604,6:42:43,884,5/6/2016 15:44:51,76
78.439,38.331,0.6627663246,1.376556861,-0.8847944576,2.647226091,-0.09401050132,6:43:55,888,5/6/2016 15:46:02,84
80.248,61,1.050693215,1.415034854,-0.5201775721,2.29118014,-0.2633705503,6:45:53,884,5/6/2016 15:48:00,76
81.366,28.715,0.4955376735,1.426699679,-1.055436419,2.839413484,-0.06407959217,6:48:51,893,5/6/2016 15:50:58,94
86.102,34.443,0.5909705022,1.511271754,-0.9899651733,2.778121059,-0.1672114295,6:49:49,894,5/6/2016 15:51:55,96
87.911,54.113,0.9297623035,1.545342877,-0.6616165844,2.454956872,-0.296234212,6:51:00,892,5/6/2016 15:53:06,92
89.03,25.452,0.423118245,1.566408975,-1.153904621,2.954380973,-0.1527139175,6:52:38,896,5/6/2016 15:54:44,100
90.839,40.909,0.7076442557,1.591955826,-0.9021406597,2.708208461,-0.2656941715,6:53:55,897,5/6/2016 15:56:01,102
93.766,30.834,0.5262074872,1.644764362,-1.088617309,2.900648238,-0.2526941129,6:55:17,898,5/6/2016 15:57:23,104
98.502,36.813,0.6241574599,1.72866012,-1.003421097,2.822373921,-0.3473189915,6:56:52,902,5/6/2016 15:58:58,112
100.311,58.167,0.99637513,1.758213283,-0.6093386539,2.581670854,-0.4268564425,7:32:02,904,5/6/2016 16:34:01,116
101.429,27.45,0.4558393508,1.781386692,-1.182697086,3.160794651,-0.3475300245,7:33:21,907,5/6/2016 16:35:20,122
105.047,74.608,1.293941936,1.836760263,-0.2900894258,2.295734636,-0.4489822879,7:39:40,975,5/6/2016 16:41:38,258
106.165,33.038,0.5704176455,1.858304008,-1.098125637,3.123272299,-0.4400123508,7:44:08,907,5/6/2016 16:46:05,122
107.974,51.864,0.8986289862,1.88942326,-0.7348426704,2.781711962,-0.4992156714,7:49:06,909,5/6/2016 16:51:03,126
110.901,39.305,0.6754704075,1.941074409,-0.9883245134,3.039669778,-0.5225650982,7:50:08,910,5/6/2016 16:52:04,128
113.828,29.52,0.4988619355,1.993726396,-1.191417225,3.249779767,-0.5408834758,7:51:45,912,5/6/2016 16:53:41,132
118.564,35.341,0.6110753992,2.073736839,-1.081172428,3.148815791,-0.6226956908,7:53:52,915,5/6/2016 16:55:48,138
120.373,55.606,0.9582161874,2.101601025,-0.6437852,2.720067605,-0.6202259415,7:55:51,924,5/6/2016 16:57:46,156
125.109,69.125,1.189361051,2.169223926,-0.3581632702,2.441181039,-0.5804163384,7:57:24,938,5/6/2016 16:59:19,184
126.227,31.671,0.5471876277,2.207155811,-1.170987367,3.261417498,-0.7301395114,7:59:05,918,5/6/2016 17:01:00,144
128.036,49.758,0.8584873802,2.235590018,-0.7467686757,2.842779317,-0.7225838892,8:00:22,926,5/6/2016 17:02:17,160
130.963,37.756,0.6520402867,2.28893779,-1.022778842,3.136565839,-0.7959216396,8:04:27,926,5/6/2016 17:06:21,160
132.772,59.9,1.031799414,2.309793287,-0.5054413382,2.629541575,-0.7038612063,8:06:48,934,5/6/2016 17:08:42,176
137.508,80.757,1.398578222,2.355471878,-0.1268811059,2.269380007,-0.5103890684,8:11:01,972,5/6/2016 17:12:54,252
138.626,33.912,0.5868857775,2.422651825,-1.106083823,3.262110474,-0.9108193064,8:14:07,927,5/6/2016 17:16:00,162
140.435,53.251,0.9210693884,2.44874019,-0.5969343314,2.758169158,-0.8243277794,8:15:19,938,5/6/2016 17:17:11,184
143.362,40.301,0.6921221897,2.50163094,-0.900540908,3.06752761,-0.9510881635,8:16:38,931,5/6/2016 17:18:30,170
146.289,30.337,0.5171711517,2.55537997,-1.19432294,3.364601157,-1.030387415,8:17:23,930,5/6/2016 17:19:15,168
148.098,47.771,0.8190781205,2.576177229,-0.6540733789,2.830319536,-0.9469996373,8:18:46,941,5/6/2016 17:20:37,190
151.025,36.256,0.6266660816,2.637265552,-0.958894985,3.140042028,-1.073744787,8:19:53,936,5/6/2016 17:21:44,180
152.834,57.179,0.9892741318,2.656991669,-0.3980224604,2.585950004,-0.8762120956,8:21:26,944,5/6/2016 17:23:17,196
157.57,72.272,1.250343564,2.699720183,-0.1515990131,2.347593606,-0.6762322453,8:23:17,961,5/6/2016 17:25:08,230
158.688,32.521,0.5622545225,2.771118957,-1.005484473,3.209788213,-1.200363602,8:25:11,942,5/6/2016 17:27:02,192
160.497,51.059,0.8832876349,2.791373542,-0.4050162329,2.617777515,-1.008486403,8:27:08,953,5/6/2016 17:28:58,214
163.424,38.718,0.6669837796,2.847102241,-0.6547130376,2.873755384,-1.197091497,8:28:34,948,5/6/2016 17:30:24,204
166.351,29.036,0.5024298633,2.905114348,-1.037885071,3.264124152,-1.329994613,8:30:13,946,5/6/2016 17:32:03,200
171.087,34.8,0.6078571647,2.982078299,-0.5285897563,0.784775897,-1.316054469,0:58:43,953,5/8/2016 9:53:55,214
172.896,54.701,0.956606441,3.008874953,-0.1349923852,0.4034439384,-1.000240772,1:01:31,957,5/8/2016 9:56:43,222
178.75,31.167,0.5465414543,3.116364723,-0.122936944,0.4053132308,-1.417375578,1:04:43,957,5/8/2016 9:59:54,222
180.559,49,0.8582890405,3.148057882,0.01581974985,0.2963836989,-1.107294854,1:11:33,935,5/8/2016 10:06:43,178
183.486,37.188,0.6528679628,3.198978665,0.1869919257,0.1303128689,-1.308135599,1:12:43,936,5/8/2016 10:07:53,180
185.295,58.847,1.031140648,3.220098792,0.07787247247,0.2598032865,-0.9320364864,1:17:23,934,5/8/2016 10:12:32,176
190.031,76.515,1.341621325,3.226002817,0.04731377751,0.3035363563,-0.6230662112,1:20:25,927,5/8/2016 10:15:33,162
191.149,33.386,0.5881728398,3.334680421,-5.594147688,5.955188627,-1.313867796,1:22:45,944,5/8/2016 10:17:53,196
192.958,52.412,0.9185344402,3.349845605,0.265057609,1.792872505,-1.02153097,7:51:39,936,5/8/2016 16:45:43,180
195.885,39.701,0.7010797025,3.413121587,-5.684792437,6.052182914,-1.188276397,1:24:12,944,5/8/2016 10:19:20,196
198.812,29.846,0.5256254921,3.470984717,-5.196641043,5.571254214,-1.249055424,1:25:51,954,5/8/2016 10:20:59,216
200.621,47.053,0.8290980534,3.4951724,-5.778845729,6.163002458,-1.052603558,1:28:03,944,5/8/2016 10:23:10,196
203.548,35.705,0.6339542073,3.549640577,-5.380819492,5.770873866,-1.144869813,1:29:24,952,5/8/2016 10:24:31,212
205.357,56.225,0.9878592094,3.578731245,0.3897410675,0.01035549856,-0.8971790852,1:31:42,943,5/8/2016 10:26:48,194
208.284,42.362,0.7497889699,3.631286116,-5.533233964,5.941201276,-1.032250716,1:33:30,952,5/8/2016 10:28:36,212
210.093,70.303,1.240531897,3.625017782,0.2169712388,0.1977713971,-0.6801957216,1:35:03,944,5/8/2016 10:30:09,196
211.211,32.009,0.5669566937,3.687313301,-5.165395347,5.590016248,-1.060073945,1:37:19,959,5/8/2016 10:32:25,226
213.02,50.272,0.8894559836,3.710471589,-5.682481195,6.113740329,-0.9087881389,1:38:50,952,5/8/2016 10:33:56,212
215.947,38.139,0.6720233706,3.770269985,-5.331874465,5.7730527,-0.9684263608,1:41:07,961,5/8/2016 10:36:12,230
217.756,60.628,1.069805333,3.789582762,0.4264870597,0.02419601101,-0.7628563031,1:43:17,951,5/8/2016 10:38:22,210
218.874,28.555,0.5145307476,3.822211722,-5.031125303,5.489378465,-0.9512659985,1:45:01,966,5/8/2016 10:40:06,240
220.683,45.201,0.7985875078,3.850988715,-5.491670237,5.959941601,-0.8702509422,1:47:19,959,5/8/2016 10:42:23,226
223.61,34.265,0.6116265301,3.904234896,-5.188185413,5.661817503,-0.8751369159,1:48:33,966,5/8/2016 10:43:37,240
225.419,53.823,0.9452806595,3.935678175,-5.664469928,6.148126709,-0.7627175097,1:50:51,961,5/8/2016 10:45:54,230
228.346,40.706,0.7211754775,3.984930616,0.9439192642,1.126747187,-0.7963376591,7:54:34,968,5/8/2016 16:48:38,244
230.155,66.026,1.170280691,3.990404933,0.3954088885,1.685102868,-0.6319958412,7:56:49,960,5/8/2016 16:50:53,228
231.273,30.668,0.5432769639,4.039252518,1.193513811,0.8946188627,-0.763924049,7:58:34,974,5/8/2016 16:52:37,256
236.009,36.626,0.6508558558,4.121105925,1.050842153,1.04034373,-0.6976464279,7:59:16,975,5/8/2016 16:53:19,258
237.818,57.834,1.026635265,4.141857676,0.5881483896,1.510364612,-0.6263728158,8:00:57,970,5/8/2016 16:54:59,248
238.936,27.294,0.4825688931,4.173713607,1.254314195,0.8519442742,-0.6415082025,8:02:43,979,5/8/2016 16:56:46,266
240.745,43.431,0.7689005149,4.20273288,0.9017930524,1.209726314,-0.6320350632,8:03:55,978,5/8/2016 16:57:58,264
242.554,73.775,1.304450635,4.205901986,0.2861168091,1.85481735,-0.5089578691,8:10:40,943,5/8/2016 17:04:41,194
243.672,32.866,0.5800975173,4.255822733,1.124872324,1.025209503,-0.5839612551,8:12:46,980,5/8/2016 17:06:47,268
245.481,51.593,0.9107019229,4.283976354,0.7333304626,1.420543338,-0.5683204132,8:13:38,979,5/8/2016 17:07:39,266
248.408,39.109,0.6966046371,4.338882587,0.9880287985,1.169636319,-0.5293009456,8:14:30,981,5/8/2016 17:08:31,270
250.217,62.55,1.109182627,4.361872258,0.5167753937,1.644963465,-0.5055434971,8:15:26,980,5/8/2016 17:09:27,268
251.335,29.358,0.51691874,4.389810238,1.172088262,0.9966986456,-0.4608622613,8:17:03,804,5/8/2016 17:11:03,276
256.071,35.16,0.6212097032,4.472928539,1.046093427,1.125107391,-0.4135014406,8:17:36,803,5/8/2016 17:11:36,274
257.88,55.302,0.9753084863,4.502337252,0.6602100536,1.514065484,-0.4393787196,8:18:18,804,5/8/2016 17:12:18,276
258.998,26.059,0.477636481,4.529901227,1.2003822,0.9879182657,-0.3319135199,8:21:31,807,5/8/2016 17:15:31,282
260.807,41.733,0.7338196722,4.554724116,0.9105227584,1.280167188,-0.3733937243,8:22:04,808,5/8/2016 17:16:04,284
262.616,68.568,1.205501623,4.582354553,0.4044378788,1.790115358,-0.4119691216,8:22:57,808,5/8/2016 17:16:57,284
263.734,31.502,0.5727435047,4.612801654,1.083261937,1.126725939,-0.2895487623,8:26:30,810,5/8/2016 17:20:28,288
265.543,49.504,0.8699766403,4.637146113,0.7561761673,1.456766911,-0.3446352251,8:27:10,811,5/8/2016 17:21:09,290
268.471,37.566,0.6640170327,4.690331766,0.9569645037,1.258278873,-0.2554654838,8:27:42,812,5/8/2016 17:21:40,-68
270.28,59.544,1.055421584,4.72368254,0.5639917464,1.659913498,-0.3343756482,8:29:41,815,5/8/2016 17:23:39,298
271.398,28.079,0.5110975026,4.747543829,1.102777178,1.126450436,-0.1604984223,8:30:54,817,5/8/2016 17:24:52,302
275.016,79,1.392220607,4.804145617,0.2035460484,2.039777737,-0.3698083149,8:34:08,891,5/8/2016 17:28:05,90
276.134,33.736,0.6124581059,4.832434406,0.984013892,1.270188929,-0.130641419,8:36:38,819,5/8/2016 17:30:35,306
277.943,52.969,0.933012055,4.856065653,0.6569178113,1.602141267,-0.23115566,8:37:44,823,5/8/2016 17:31:41,314
280.87,40.1,0.7129226221,4.910561975,0.8542923142,1.409511234,-0.1135904659,8:38:50,823,5/8/2016 17:32:46,314
283.797,30.173,0.5426915117,4.963674568,0.9931906086,1.273943103,-0.001713943653,8:39:35,822,5/8/2016 17:33:32,312
288.533,36.071,0.6515604768,5.051919176,0.8699251782,1.40424477,0.01193263234,8:41:12,826,5/8/2016 17:35:08,320
290.342,56.858,1.000249292,5.074394315,0.5418768675,1.738313087,-0.1461176422,8:42:35,830,5/8/2016 17:36:31,328
295.078,71.584,1.265535298,5.176825671,0.296449151,1.993734576,-0.2429339881,8:44:52,847,5/8/2016 17:38:48,2
296.196,32.35,0.5859300128,5.187099852,0.8688425145,1.42800453,0.1400797257,8:46:24,832,5/8/2016 17:40:19,332
298.005,50.795,0.9055396046,5.222123695,0.5887118962,1.726644654,-0.02307224149,8:50:38,834,5/8/2016 17:44:33,336
300.932,38.524,0.6933348756,5.272874708,0.7402972259,1.578399478,0.1331253209,8:51:24,835,5/8/2016 17:45:19,338
302.741,61.378,1.079517001,5.295027708,0.4139446949,1.910833634,-0.09778137922,8:52:48,842,5/8/2016 17:46:42,352
303.859,28.875,0.5105543723,5.313605267,-5.432171041,6.077882983,0.2703403719,2:27:59,835,5/12/2016 11:07:13,338
308.595,34.621,0.6165488028,5.404774301,-5.558404726,6.213299629,0.260892952,2:30:05,839,5/12/2016 11:09:19,346
310.404,54.406,0.9648161081,5.452895355,0.4564172661,0.2037479414,0.03838327745,2:31:18,842,5/12/2016 11:10:31,352
313.331,41.114,0.7217071275,5.480622299,0.5941297404,0.07209244436,0.2290532167,2:32:41,841,5/12/2016 11:11:54,350
316.258,31,0.5465206649,5.531934903,-5.593066817,6.261895933,0.3855437589,2:33:17,842,5/12/2016 11:12:30,352
318.067,48.751,0.858870593,5.574494118,0.4598870069,0.2139070194,0.1672076356,2:34:25,844,5/12/2016 11:13:38,356
320.994,37,0.6559238353,5.625425845,0.561174529,0.1173374962,0.3512246059,2:35:30,846,5/12/2016 11:14:43,0
322.803,58.505,1.033809646,5.682720141,0.3187394376,0.3660976232,0.05909772296,2:36:57,852,5/12/2016 11:16:09,12
