AZ_SCRIPT,ALT_SCRIPT,ALT,AZ,HA,RA,DEC,LST,ETIQUETA,TIME,
327.539,75.513,1.324515314,5.788845379,0.1338381703,0.5642162151,-0.1756690586,2:39:59,866,5/12/2016 11:19:11,40
328.657,33.212,0.5807317635,5.74508923,0.5059881275,0.2021815165,0.4683969531,2:42:18,848,5/12/2016 11:21:29,4
330.466,52.137,0.91333438,5.788912485,0.3100103591,0.4035703995,0.1933146461,2:43:32,852,5/12/2016 11:22:44,12
333.393,39.503,0.6938857396,5.839263624,0.3818620764,0.3356051612,0.4058278184,2:44:26,853,5/12/2016 11:23:37,14
336.32,29.683,0.5228544846,5.889381276,0.4256336076,0.2947762176,0.5780010603,2:45:06,853,5/12/2016 11:24:17,14
341.056,35.523,0.624894913,5.980515335,0.3039490727,0.4221389043,0.5116215394,2:46:24,857,5/12/2016 11:25:35,22
342.865,55.914,0.9764942292,6.005869749,0.1652809986,0.5689112903,0.1795418843,2:48:16,862,5/12/2016 11:27:26,32
347.601,69.703,1.217395468,6.12196881,0.07148185963,0.6699502607,-0.04528926598,2:49:55,871,5/12/2016 11:29:06,50
348.719,31.84,0.5576183868,6.112335447,0.199728747,0.5485427218,0.6045763206,2:51:29,860,5/12/2016 11:30:39,28
350.528,50.014,0.8723044258,6.137765303,0.1073475674,0.6494685111,0.2973630927,2:53:27,863,5/12/2016 11:32:37,34
353.455,37.947,0.661400328,6.18693076,0.09935655913,0.6597539107,0.5109700635,2:53:59,863,5/12/2016 11:33:08,34
355.264,60.261,1.050568563,6.241370899,0.03807292641,0.7263379637,0.1253397663,2:55:11,868,5/12/2016 11:34:21,44
,,,,,,,,,,
15,25,0.4297776073,0.2823140179,-0.3145552334,1.531767864,0.7032328565,4:38:58,851,4/24/2016 14:28:37,10
15,45,0.7815616168,0.27906311,-0.2012196458,1.427096842,0.3683768319,4:40:57,850,4/24/2016 14:30:35,8
15,65,1.129413099,0.3000316919,-0.1128518338,1.34314302,0.03009086614,4:41:58,842,4/24/2016 14:31:36,352
15,85,1.474636029,0.4870914056,-0.02637729396,1.26419285,-0.3084172019,4:43:41,824,4/24/2016 14:33:19,316
25,25,0.4322210937,0.4456093902,-0.5014268914,1.746502186,0.6391336581,4:45:21,857,4/24/2016 14:34:59,22
25,45,0.7783884123,0.4576169503,-0.324751508,1.576470285,0.3267226953,4:46:52,856,4/24/2016 14:36:30,20
25,65,1.124655562,0.4849487058,-0.1827698894,1.440933584,0.006664464698,4:48:21,846,4/24/2016 14:37:58,0
25,85,1.469382433,0.6708279486,-0.04143106493,1.305109058,-0.3135239911,4:49:37,822,4/24/2016 14:39:14,312
35,25,0.428857735,0.6230451315,-0.6599561434,1.93134482,0.5507085492,4:51:23,864,4/24/2016 14:40:59,36
35,45,0.7750581256,0.6336238704,-0.4376141036,1.713756218,0.2669635523,4:52:28,860,4/24/2016 14:42:05,28
35,65,1.121061966,0.6580653341,-0.2481183173,1.529552029,-0.02750289602,4:53:41,853,4/24/2016 14:43:17,14
35,85,1.479074663,0.6668285786,-0.05541072614,1.342410437,-0.3209680946,4:54:58,824,4/24/2016 14:44:34,316
45,25,0.427473625,0.7969658398,-0.7924549019,2.085872695,0.4436769449,4:56:26,870,4/24/2016 14:46:02,48
45,45,0.7724712641,0.8071247375,-0.537883779,1.836827684,0.1916035271,4:57:42,871,4/24/2016 14:47:17,50
45,65,1.117325328,0.8300489191,-0.3073254463,1.612366435,-0.07142745792,4:59:06,857,4/24/2016 14:48:41,22
45,85,1.477339349,0.8438028741,-0.06781511695,1.378360195,-0.3305460533,5:00:21,823,4/24/2016 14:49:56,314
55,25,0.4250276753,0.9718581601,-0.9024846642,2.219657181,0.3228575633,5:01:52,876,4/24/2016 14:51:27,60
55,45,0.7686472081,0.9817549374,-0.6248998917,1.948484804,0.10323287,5:03:21,874,4/24/2016 14:52:55,56
55,65,1.113495996,1.000832156,-0.3592634659,1.688224417,-0.1239284394,5:04:35,863,4/24/2016 14:54:09,34
55,85,1.474809028,1.019826866,-0.07839886939,1.413261549,-0.3419880929,5:05:56,825,4/24/2016 14:55:30,318
65,25,0.4218020791,1.146973699,-0.9942066456,2.336028702,0.1919138848,5:07:31,882,4/24/2016 14:57:05,72
65,45,0.7648776484,1.155351807,-0.6987232862,2.04687417,0.004308161538,5:08:58,881,4/24/2016 14:58:32,70
65,65,1.127913011,1.145466841,-0.4029330295,1.756409856,-0.1836752767,5:10:12,869,4/24/2016 14:59:45,46
65,85,1.472442781,1.186489033,-0.0868207122,1.445618231,-0.3549704342,5:11:25,821,4/24/2016 15:00:58,310
75,25,0.4187418881,1.321606043,-1.071344891,2.437680489,0.05351542932,5:13:08,888,4/24/2016 15:02:42,84
75,45,0.7620745984,1.327496407,-0.7597171361,2.131636379,-0.1029683928,5:14:25,885,4/24/2016 15:03:58,78
75,65,1.121132321,1.323993587,-0.4374269353,1.820103581,-0.2492403823,5:16:53,876,4/24/2016 15:06:26,60
75,85,1.462911975,1.364902051,-0.09281829196,1.483541933,-0.3691270889,5:18:44,815,4/24/2016 15:08:16,298
85,25,0.4277840526,1.490546287,-1.136869435,2.536833864,-0.09043931746,5:20:51,893,4/24/2016 15:10:23,94
85,45,0.7731952372,1.492445872,-0.8081890022,2.211222246,-0.2166864119,5:21:33,893,4/24/2016 15:11:05,94
85,65,1.11586162,1.496666393,-0.4618432677,1.871826626,-0.3191395354,5:23:09,891,4/24/2016 15:12:40,90
85,85,1.478508289,1.488230884,-0.09612756409,1.513294751,-0.3840375404,5:24:47,814,4/24/2016 15:14:19,296
95,25,0.4241627592,1.665823605,-1.193221099,2.61913146,-0.2385165463,5:26:48,899,4/24/2016 15:16:18,106
95,45,0.7666240697,1.667151605,-0.8441008077,2.276278304,-0.335121522,5:28:14,902,4/24/2016 15:17:44,112
95,65,1.129464528,1.66171742,-0.4752138517,1.914328557,-0.3917882512,5:29:49,901,4/24/2016 15:19:20,110
95,85,1.471672224,1.65129999,-0.09667814122,1.543249764,-0.3992669525,5:31:32,809,4/24/2016 15:21:02,286
105,25,0.4159041232,1.842123279,-1.241946403,2.699567331,-0.3897448272,5:34:04,907,4/24/2016 15:23:33,122
105,45,0.7799612956,1.83658053,-0.8666366361,2.328382277,-0.4567290268,5:35:00,907,4/24/2016 15:24:30,122
105,65,1.114130296,1.832713161,-0.4771209975,1.954923805,-0.4655260099,5:38:41,919,4/24/2016 15:28:10,146
105,85,1.46313561,1.783104142,-0.09206790934,1.342713107,-0.4139800094,4:46:38,808,4/26/2016 14:28:23,284
115,25,0.4281694914,2.012079592,-1.283963638,2.542455006,-0.5432019032,4:48:25,910,4/26/2016 14:30:11,128
115,45,0.7722361641,2.009484706,-0.8739518839,2.137432081,-0.5796441406,4:49:34,814,4/26/2016 14:31:19,296
115,65,1.116680028,1.999277505,-0.4642959746,1.733236435,-0.5381157372,4:50:49,923,4/26/2016 14:32:34,154
115,85,1.477877281,1.97386191,-0.08923862553,1.365507298,-0.4284878934,4:52:30,809,4/26/2016 14:34:15,286
125,25,0.4188317061,2.188162886,-1.321867633,2.723397285,-0.6987035629,5:21:12,917,4/26/2016 15:02:52,142
125,45,0.7809206977,2.183725326,-0.8627977735,2.269646003,-0.7028424158,5:22:26,923,4/26/2016 15:04:05,154
125,65,1.124645147,2.1743986,-0.4372724889,1.851055302,-0.6084349075,5:24:01,934,4/26/2016 15:05:40,176
125,85,1.469504011,2.091607197,-0.08133870214,1.500029256,-0.4421063824,5:25:08,807,4/26/2016 15:06:48,282
135,25,0.429500324,2.36035405,-1.349876135,2.784249769,-0.8554647556,5:28:44,923,4/26/2016 15:10:23,154
135,45,0.7712339916,2.353554572,-0.8269019568,2.271497752,-0.8234716779,5:31:05,930,4/26/2016 15:12:43,168
135,65,1.129268548,2.350653188,-0.393824032,1.846421248,-0.6734489474,5:32:55,947,4/26/2016 15:14:33,202
135,85,1.471659458,2.247228401,-0.07090634653,1.532606894,-0.4540794697,5:35:00,803,4/26/2016 15:16:37,274
145,25,0.4230710763,2.534997282,-1.371062577,2.863829726,-1.013133113,5:42:07,929,4/26/2016 15:23:44,166
145,45,0.7729154312,2.525387508,-0.7558666359,2.267929016,-0.9383613467,5:46:32,941,4/26/2016 15:28:08,190
145,65,1.129548935,2.522339384,-0.3329720639,1.85232831,-0.7307315114,5:48:13,955,4/26/2016 15:29:48,218
145,85,1.47421898,2.410478457,-0.05825079441,1.584342331,-0.4642265827,5:49:45,801,4/26/2016 15:31:21,270
155,25,0.4269894018,2.708617705,-1.37700444,2.912314961,-1.171287667,5:51:52,935,4/26/2016 15:33:27,178
155,45,0.7813916793,2.703947943,-0.6330008694,2.175638363,-1.041921937,5:53:33,947,4/26/2016 15:35:07,202
155,65,1.127960956,2.685661448,-0.2546471395,1.802855737,-0.7773118079,5:54:49,958,4/26/2016 15:36:24,224
155,85,1.472956997,2.521064588,-0.04377128355,1.597988876,-0.4721107165,5:56:12,803,4/26/2016 15:37:46,274
165,25,0.4353068656,2.88312035,-1.341402283,2.900540231,-1.329083437,5:57:20,943,4/26/2016 15:38:54,194
165,45,0.783049358,2.878205729,-0.4367274694,2.00086183,-1.124707416,5:58:28,952,4/26/2016 15:40:02,212
165,65,1.130306899,2.857782571,-0.1607950166,1.731040389,-0.8103827504,5:59:52,959,4/26/2016 15:41:26,226
165,85,1.476827964,2.692572569,-0.02777119627,1.601937029,-0.4775158585,6:00:46,802,4/26/2016 15:42:20,272
175,25,0.434387009,3.056714312,-1.052917248,2.631622642,-1.48151827,6:01:49,950,4/26/2016 15:43:22,208
175,45,0.7847902402,3.053948278,-0.158090693,1.741313552,-1.172511505,6:02:51,958,4/26/2016 15:44:24,224
175,65,1.133281416,3.037228048,-0.05589305009,1.644124427,-0.8275416017,6:04:00,962,4/26/2016 15:45:33,232
175,85,1.480757916,2.887234215,-0.007314130442,1.603462922,-0.4802657288,6:05:49,909,4/26/2016 15:47:21,126
185,25,0.4382330182,3.231160204,1.066221044,0.5343878246,-1.478726195,6:06:50,944,4/26/2016 15:48:22,196
185,45,0.7857918866,3.228915906,0.161055702,1.443365704,-1.172049587,6:07:42,937,4/26/2016 15:49:15,182
185,65,1.135101139,3.216158045,0.05305814171,1.554253494,-0.8274148899,6:08:22,931,4/26/2016 15:49:54,170
185,85,1.483617661,3.086220203,0.006234759643,1.605259561,-0.4802802361,6:09:20,911,4/26/2016 15:50:52,130
195,25,0.4401976723,3.406240198,1.341024421,0.2740993316,-1.325971435,6:10:10,952,4/26/2016 15:51:41,212
195,45,0.7902171948,3.396015952,0.4382310008,1.180795857,-1.123438903,6:11:03,942,4/26/2016 15:52:35,192
195,65,1.139836814,3.368492047,0.1579235572,1.463965019,-0.8099731317,6:11:43,934,4/26/2016 15:53:14,176
195,85,1.484695074,3.343375535,0.02307210501,1.602290143,-0.4775304931,6:12:30,915,4/26/2016 15:54:02,138
205,25,0.4398645202,3.581247408,1.375195098,0.2546760118,-1.16818047,6:13:32,960,4/26/2016 15:55:04,228
205,45,0.7895171906,3.575462863,0.6316905882,1.152221806,-1.040362018,6:48:51,949,4/26/2016 16:30:16,206
205,65,1.140329789,3.55628171,0.251791789,1.537580358,-0.7768979541,6:50:06,939,4/26/2016 16:31:31,186
205,85,1.489966281,3.32833705,0.03899504987,1.757982118,-0.4723727737,6:51:50,911,4/26/2016 16:33:15,130
215,25,0.4404138589,3.755887741,1.369251071,0.4349747515,-1.0101413,6:53:30,963,4/26/2016 16:34:55,234
215,45,0.7968954438,3.74658696,0.7540831877,1.063370607,-0.9365608777,6:56:32,956,4/26/2016 16:37:56,220
215,65,1.147887887,3.745805086,-5.949745781,6.113655014,-0.7242911176,0:37:34,942,4/28/2016 10:12:08,192
215,85,1.500381702,3.587083465,0.05786437069,0.1131247784,-0.4582081651,0:39:11,919,4/28/2016 10:13:46,146
225,25,0.4409360023,3.933868757,-4.932613102,5.10955116,-0.8488815656,0:40:33,970,4/28/2016 10:15:07,248
225,45,0.7974935467,3.932260459,-5.456250162,5.64089883,-0.8167331838,0:42:19,963,4/28/2016 10:16:53,234
225,65,1.153582385,3.917825541,-5.889169006,6.082405235,-0.6670269192,0:44:17,949,4/28/2016 10:18:51,206
225,85,1.493025318,3.945178525,0.07061575423,0.1286366157,-0.4481485241,0:45:40,916,4/28/2016 10:20:13,140
235,25,0.4455311913,4.109712915,-4.962398057,5.167108211,-0.6920932789,0:46:55,976,4/28/2016 10:21:28,260
235,45,0.8003740111,4.108556997,-5.420829338,5.630463493,-0.6961018318,0:48:03,970,4/28/2016 10:22:36,248
235,65,1.154824072,4.100229524,-5.845976332,6.061114941,-0.6020116457,0:49:18,959,4/28/2016 10:23:51,226
235,85,1.491234968,4.151131642,0.08113154107,0.1383043123,-0.4362234202,0:50:17,917,4/28/2016 10:24:50,142
245,25,0.4438574874,4.284659466,-4.998530633,5.222775783,-0.5366395793,0:51:24,981,4/28/2016 10:25:56,270
245,45,0.798869949,4.285875341,-5.409917852,5.639140016,-0.5730687498,0:52:32,976,4/28/2016 10:27:04,260
245,65,1.154401196,4.283591361,-5.819122795,6.054895103,-0.5318752959,0:54:02,973,4/28/2016 10:28:34,254
245,85,1.489867283,4.343484893,0.08904123368,0.1517223818,-0.4228227448,0:55:11,914,4/28/2016 10:29:42,136
255,25,0.4439783187,4.460013824,-5.040600947,5.287203213,-0.3829895891,0:56:31,806,4/28/2016 10:31:02,280
255,45,0.7979580208,4.462741908,-5.417438171,5.667789242,-0.4498834887,0:57:23,803,4/28/2016 10:31:54,274
255,65,1.15067102,4.46650791,-5.807104696,6.060710676,-0.4589397944,0:58:07,981,4/28/2016 10:32:39,270
255,85,1.504250643,4.494220558,0.09418287036,0.163697602,-0.4083738772,0:59:06,913,4/28/2016 10:33:37,134
265,25,0.4396469617,4.633801501,-5.089123671,5.353632677,-0.2317238191,1:00:37,810,4/28/2016 10:35:08,288
265,45,0.7943489366,4.638503988,-5.439999818,5.709102566,-0.3283104316,1:01:40,808,4/28/2016 10:36:11,284
265,65,1.147446932,4.6465687,-5.808483313,6.081364106,-0.3852614152,1:02:32,804,4/28/2016 10:37:03,276
265,85,1.501888063,4.720267481,0.09649440377,0.1817696476,-0.3933296556,1:03:46,913,4/28/2016 10:38:17,134
275,25,0.4359965168,4.807332287,-5.145209537,5.428735725,-0.08361202739,1:04:59,816,4/28/2016 10:39:29,300
275,45,0.7901711855,4.812954415,-5.475805394,5.763525643,-0.2099082223,1:05:56,820,4/28/2016 10:40:26,308
275,65,1.143984836,4.824413489,-5.821959486,6.114352231,-0.312669364,1:07:01,826,4/28/2016 10:41:30,320
275,85,1.498077126,4.929597361,0.09589387856,0.2018514983,-0.3781531874,1:08:14,909,4/28/2016 10:42:44,126
285,25,0.4526418498,4.991735546,-5.210557163,5.514059447,0.06032048683,1:09:33,824,4/28/2016 10:44:03,316
285,45,0.7869255415,4.986817873,-5.524172818,5.831678474,-0.09624950205,1:10:29,826,4/28/2016 10:44:58,320
285,65,1.13932121,4.998923851,-5.846419759,6.157226191,-0.2428453036,1:11:14,837,4/28/2016 10:45:43,342
285,85,1.493378959,5.117785175,0.09249727019,0.2240457234,-0.3632995066,1:12:33,908,4/28/2016 10:47:02,124
295,25,0.4472400784,5.165215924,-5.287404586,5.609159401,0.1987069925,1:13:44,830,4/28/2016 10:48:13,328
295,45,0.8002576262,5.175531218,-5.585010546,5.9103463,0.01095777302,1:14:34,833,4/28/2016 10:49:02,334
295,65,1.134831454,5.170534546,-5.880923666,6.210173463,-0.1773640028,1:15:28,847,4/28/2016 10:49:56,2
295,85,1.484351359,5.253563944,0.08644061042,0.286980086,-0.3492075675,1:25:35,902,4/28/2016 11:00:02,112
305,25,0.4384770287,5.335044348,-5.378910121,5.75805841,0.329640594,1:26:54,834,4/28/2016 11:01:20,336
305,45,0.7935174298,5.347450792,-5.658693652,6.044610847,0.1097980859,1:28:27,839,4/28/2016 11:02:53,346
305,65,1.146272524,5.372673227,0.358555333,0.03193387367,-0.1177244891,1:29:30,852,4/28/2016 11:03:56,12
305,85,1.484374343,5.443343179,0.07794779146,0.3195648167,-0.3363077538,1:31:06,900,4/28/2016 11:05:32,108
315,25,0.4413563345,5.514512647,-5.488730715,5.89740675,0.4503696402,1:33:40,842,4/28/2016 11:08:05,352
315,45,0.7816454103,5.507994131,-5.746038927,6.183003924,0.198037363,1:40:09,844,4/28/2016 11:14:33,356
315,65,1.135347213,5.528117619,0.3065558784,0.1373774653,-0.0653610252,1:41:45,858,4/28/2016 11:16:09,24
315,85,1.486906899,5.686520126,0.06727742605,0.3817672535,-0.3249543892,1:42:55,894,4/28/2016 11:17:19,96
325,25,0.440414882,5.691673378,-5.62110682,6.077488607,0.5572567343,1:44:36,847,4/28/2016 11:18:59,2
325,45,0.7819957236,5.684648704,0.4373984046,0.02478572,0.2732096308,1:45:55,850,4/28/2016 11:20:19,8
325,65,1.133858292,5.704349023,0.2472814233,0.2194659617,-0.02159238374,1:46:58,859,4/28/2016 11:21:21,26
325,85,1.4847121,5.876760805,0.05475516958,0.4175850496,-0.3154554846,1:48:15,894,4/28/2016 11:22:38,96
335,25,0.4369208825,5.86562119,-5.779239111,6.257756628,0.6454322735,1:49:40,851,4/28/2016 11:24:03,10
335,45,0.7806417379,5.858027195,0.3245680775,0.1594932703,0.3327236583,1:50:56,857,4/28/2016 11:25:19,22
335,65,1.13174472,5.877729284,0.1820236863,0.3065104996,0.01239479676,1:51:58,861,4/28/2016 11:26:20,30
335,85,1.481517889,6.034917641,0.04082614035,0.4522355016,-0.3080937323,1:53:00,898,4/28/2016 11:27:22,104
345,25,0.4326630486,6.03603145,0.3193550525,0.1773398134,0.7091473957,1:53:50,858,4/28/2016 11:28:12,24
345,45,0.778370306,6.025077644,0.2011588742,0.3000506865,0.3740846447,1:54:52,861,4/28/2016 11:29:14,30
345,65,1.128621421,6.038414692,0.1121527213,0.3928981074,0.03562213283,1:55:45,869,4/28/2016 11:30:07,46
345,85,1.478192228,6.135259369,0.02578834914,0.482831387,-0.3030745277,1:56:34,892,4/28/2016 11:30:56,92
355,25,0.4299051177,6.206139108,0.1137319827,0.4010479872,0.7427442078,1:57:59,863,4/28/2016 11:32:20,34
355,45,0.7794631251,6.221891162,0.07039058404,0.4493289194,0.3952710287,1:59:07,866,4/28/2016 11:33:28,40
355,65,1.127524021,6.205622265,0.03940999977,0.4854379759,0.04738145856,2:00:17,870,4/28/2016 11:34:38,48
355,85,1.476668584,6.280142991,0.01009365493,0.5186973137,-0.3005456778,2:01:11,893,4/28/2016 11:35:32,94